Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I1,19/09/18,Sampdoria,Fiorentina,1,1,D,0,1,A,8,14,4,9,14,15,4,6,3,2,0,0,2.87,3.25,2.54,2.7,3.3,2.5,2.8,3.4,2.5,2.75,3.3,2.5,2.87,3.42,2.58,2.75,3.3,2.55,2.8,3.3,2.6,38,2.94,2.81,3.47,3.34,2.63,2.54,37,1.93,1.86,2.01,1.94,22,0,2.07,2.02,1.89,1.84,2.93,3.36,2.59
I1,21/09/18,Sassuolo,Empoli,3,1,H,1,1,D,20,16,10,11,15,9,5,4,1,4,0,1,2.1,3.3,3.6,2.05,3.4,3.7,2.1,3.35,3.55,2.1,3.4,3.3,2.17,3.47,3.62,2.15,3.4,3.3,2.15,3.4,3.7,40,2.19,2.13,3.48,3.36,3.9,3.55,39,1.94,1.84,2.05,1.96,22,-0.25,1.89,1.85,2.15,2.02,2.18,3.27,3.83
I1,22/09/18,Fiorentina,Spal,3,0,H,2,0,H,15,5,5,2,8,11,11,1,1,2,0,0,1.61,3.6,6.5,1.57,3.9,6.25,1.63,3.85,5.7,1.61,3.75,5.75,1.63,3.83,6.43,1.63,3.8,5.5,1.62,3.8,6.5,40,1.65,1.62,3.97,3.8,6.65,6.01,38,2.05,1.97,1.87,1.82,23,-1,2.17,2.1,1.8,1.76,1.68,3.78,5.8
I1,22/09/18,Parma,Cagliari,2,0,H,1,0,H,14,9,8,3,17,5,4,11,2,1,0,0,2.4,3.2,3.1,2.4,3.1,3.2,2.35,3.2,3.15,2.35,3.2,3.1,2.39,3.29,3.28,2.38,3.2,3.1,2.4,3.2,3.3,40,2.46,2.38,3.3,3.21,3.3,3.17,39,2.19,2.11,1.76,1.71,20,-0.25,2.07,2.02,1.88,1.85,2.48,3.36,3.04
I1,22/09/18,Sampdoria,Inter,0,1,A,0,0,D,9,14,4,5,12,14,3,12,3,2,0,0,4.33,3.8,1.8,4.2,3.7,1.85,4.2,3.8,1.83,4.2,3.7,1.83,4.3,3.91,1.85,4,3.7,1.83,4.5,3.7,1.83,39,4.55,4.21,3.95,3.77,1.92,1.84,38,1.83,1.76,2.13,2.04,20,0.75,1.82,1.79,2.13,2.08,4.55,3.64,1.87
I1,23/09/18,Bologna,Roma,2,0,H,1,0,H,7,20,2,9,8,13,1,10,2,4,0,0,5.5,3.75,1.66,5.5,3.75,1.67,5,3.85,1.7,4.8,3.8,1.67,5.57,3.76,1.71,4.8,3.7,1.73,5.5,3.8,1.67,40,5.57,5.2,4,3.77,1.77,1.7,39,1.87,1.81,2.08,1.98,23,1,1.74,1.7,2.3,2.2,5.84,3.98,1.65
I1,23/09/18,Chievo,Udinese,0,2,A,0,0,D,10,9,4,7,18,10,7,3,1,1,0,0,3,3.2,2.5,3,3.2,2.45,3,3.15,2.5,2.9,3.1,2.5,3.04,3.21,2.57,2.8,3.2,2.55,3.1,3,2.55,40,3.1,2.97,3.3,3.16,2.6,2.52,39,2.3,2.21,1.72,1.65,20,0.25,1.78,1.74,2.21,2.15,2.9,3.09,2.81
I1,23/09/18,Frosinone,Juventus,0,2,A,0,0,D,2,18,0,8,16,8,3,5,3,1,0,0,13,7.5,1.16,15.5,7.25,1.18,16,6.9,1.18,19,7,1.18,16.77,7.56,1.19,15,7,1.18,21,7.5,1.17,40,21,15.54,7.65,7.1,1.21,1.18,36,1.57,1.53,2.6,2.47,22,2,1.97,1.92,2.02,1.94,18.51,7.16,1.19
I1,23/09/18,Lazio,Genoa,4,1,H,2,0,H,16,8,8,4,9,7,5,3,1,2,0,0,1.44,4.33,8,1.44,4.6,7.25,1.45,4.7,6.7,1.44,4.5,7,1.46,4.85,7.26,1.44,4.75,6.5,1.44,4.33,8.5,39,1.48,1.45,4.86,4.65,8.5,6.98,38,1.65,1.6,2.4,2.29,23,-1,1.76,1.71,2.29,2.17,1.48,4.44,7.67
I1,23/09/18,Milan,Atalanta,2,2,D,1,0,H,14,13,8,8,7,4,4,3,2,1,0,0,2.04,3.5,3.6,2.05,3.4,3.7,2,3.45,3.75,2,3.4,3.6,2.06,3.44,3.94,2.05,3.4,3.6,2.05,3.4,3.9,40,2.07,2.03,3.55,3.44,4.04,3.74,39,1.95,1.89,1.99,1.9,20,-0.25,1.79,1.75,2.18,2.12,2.19,3.27,3.79
I1,23/09/18,Torino,Napoli,1,3,A,0,2,A,9,13,3,8,14,17,4,6,2,3,0,0,4.5,3.8,1.75,4.4,3.8,1.78,4.4,3.75,1.77,4.33,3.7,1.8,4.69,3.84,1.8,4.33,3.7,1.8,4.75,3.7,1.8,40,4.75,4.43,3.9,3.74,1.85,1.8,39,1.83,1.77,2.12,2.03,20,0.75,1.89,1.84,2.06,2.02,4.46,3.5,1.93
I1,25/09/18,Inter,Fiorentina,2,1,H,1,0,H,11,11,3,8,18,20,6,3,1,3,0,0,1.66,3.8,5.5,1.67,3.7,5.5,1.75,3.6,4.9,1.61,3.8,5.2,1.66,3.98,5.66,1.67,3.9,5,1.65,3.9,6,36,1.8,1.67,4.04,3.83,6,5.37,35,1.88,1.81,2.06,1.98,22,-1,2.3,2.16,1.78,1.72,1.63,3.89,6.34
I1,26/09/18,Atalanta,Torino,0,0,D,0,0,D,11,3,4,0,13,15,11,1,2,1,0,0,1.8,3.6,4.5,1.85,3.6,4.25,1.83,3.7,4.25,1.83,3.6,4.2,1.83,3.84,4.52,1.88,3.7,4,1.83,3.6,4.6,40,1.88,1.84,3.84,3.68,4.6,4.3,39,1.85,1.79,2.1,2.01,21,-1,2.66,2.52,1.58,1.53,1.68,4.16,5.17
I1,26/09/18,Cagliari,Sampdoria,0,0,D,0,0,D,10,10,2,5,16,22,7,3,1,3,0,0,2.5,3.3,2.87,2.6,3.3,2.75,2.55,3.35,2.75,2.5,3.3,2.7,2.66,3.32,2.84,2.55,3.3,2.8,2.63,3.25,2.88,40,2.66,2.57,3.5,3.31,2.92,2.79,39,1.94,1.85,2.01,1.94,21,-0.25,2.28,2.21,1.73,1.7,2.31,3.35,3.4
I1,26/09/18,Genoa,Chievo,2,0,H,1,0,H,11,8,5,2,11,17,7,4,4,4,0,0,1.8,3.4,5,1.8,3.4,5,1.77,3.5,4.95,1.75,3.4,4.8,1.79,3.51,5.33,1.85,3.4,4.6,1.8,3.4,5.4,40,1.85,1.78,3.58,3.45,5.5,5.07,39,2.25,2.16,1.74,1.68,21,-1,2.61,2.48,1.6,1.55,1.76,3.69,5.31
I1,26/09/18,Juventus,Bologna,2,0,H,2,0,H,15,5,9,2,10,13,3,0,2,3,0,0,1.16,7.5,17,1.16,7.5,18.5,1.17,7.5,15,1.17,7,21,1.16,8.13,23.18,1.15,8,17,1.14,8,26,40,1.18,1.16,8.45,7.65,26,18.81,34,1.59,1.54,2.55,2.44,22,-2,1.94,1.9,2,1.96,1.13,9.25,25.76
I1,26/09/18,Napoli,Parma,3,0,H,1,0,H,20,2,8,0,9,13,2,2,0,3,0,0,1.22,6,15,1.19,6.75,15.5,1.2,7,13,1.2,6.5,15,1.2,7.16,18.44,1.22,6.5,13,1.18,7,20,40,1.23,1.2,7.2,6.68,20,15.22,36,1.57,1.52,2.62,2.46,22,-2,2.12,2.05,1.84,1.8,1.22,6.51,16.35
I1,26/09/18,Roma,Frosinone,4,0,H,3,0,H,18,8,13,3,13,8,4,3,0,1,0,0,1.2,7,13,1.19,7.25,13.5,1.2,7,13,1.2,6.5,15,1.19,7.37,17.67,1.22,7,12,1.17,7.5,19,40,1.23,1.2,7.55,7.01,19,14.48,35,1.45,1.42,2.9,2.76,22,-2,2.1,1.99,1.91,1.87,1.2,7.13,16.11
I1,26/09/18,Udinese,Lazio,1,2,A,0,0,D,10,5,6,2,7,17,6,4,2,6,0,0,4.2,3.75,1.85,4.1,3.6,1.9,3.7,3.5,2,4,3.6,1.85,4.25,3.73,1.9,4,3.7,1.88,4.33,3.6,1.87,40,4.33,4.09,3.77,3.64,2,1.89,39,1.88,1.81,2.07,1.99,20,1,1.54,1.49,2.8,2.64,4.11,3.3,2.08
I1,27/09/18,Empoli,Milan,1,1,D,0,1,A,4,16,3,11,12,9,3,10,2,2,0,0,5.25,3.75,1.7,5,3.8,1.7,4.8,3.9,1.7,4.75,3.8,1.7,5.2,4.03,1.7,4.6,3.9,1.73,5.25,3.8,1.7,40,5.5,4.92,4.06,3.88,1.73,1.7,39,1.78,1.73,2.18,2.08,23,1,1.73,1.69,2.31,2.22,4.88,3.6,1.83
I1,27/09/18,Spal,Sassuolo,0,2,A,0,0,D,6,10,2,5,16,12,6,7,1,0,0,0,2.54,3.2,2.9,2.65,3.1,2.85,2.6,3.2,2.8,2.55,3.1,2.8,2.67,3.25,2.88,2.6,3.2,2.8,2.7,3.1,2.9,39,2.7,2.61,3.35,3.2,2.95,2.82,38,2.15,2.08,1.81,1.73,20,-0.25,2.28,2.22,1.74,1.69,2.46,3.25,3.22
I1,29/09/18,Inter,Cagliari,2,0,H,1,0,H,12,4,8,1,13,11,9,4,1,4,0,0,1.33,5,10,1.33,5,10,1.35,5.3,8,1.33,5,9.5,1.33,5.39,10.27,1.33,5.25,9,1.33,5.5,9.5,39,1.36,1.33,5.54,5.24,10.5,9.49,37,1.64,1.59,2.45,2.33,21,-1.5,2.01,1.96,1.94,1.9,1.4,4.86,9.07
I1,29/09/18,Juventus,Napoli,3,1,H,1,1,D,14,9,9,6,14,11,7,4,3,5,0,1,1.8,3.6,4.75,1.8,3.5,4.75,1.75,3.7,4.8,1.8,3.5,4.4,1.81,3.63,4.99,1.8,3.6,4.5,1.83,3.5,5,39,1.88,1.81,3.7,3.56,5.1,4.7,38,2.03,1.96,1.95,1.84,21,-1,2.63,2.5,1.61,1.55,1.86,3.43,5.03
I1,29/09/18,Roma,Lazio,3,1,H,1,0,H,10,11,7,5,11,10,8,9,3,1,0,0,2.37,3.5,2.9,2.4,3.5,2.85,2.3,3.6,2.95,2.3,3.5,2.9,2.35,3.6,3.11,2.4,3.4,3,2.38,3.5,3.1,39,2.45,2.34,3.7,3.56,3.18,2.97,37,1.66,1.61,2.38,2.28,22,-0.25,2.09,2.02,1.89,1.85,2.68,3.58,2.68
I1,30/09/18,Bologna,Udinese,2,1,H,1,1,D,11,10,6,2,7,12,3,4,2,4,0,0,2.5,3.1,3.1,2.65,2.95,3,2.5,3.1,3,2.55,3,3,2.71,3.06,3.03,2.6,3,3,2.6,3,3.1,39,2.71,2.59,3.1,3.02,3.2,3.02,37,2.55,2.42,1.6,1.54,20,-0.25,2.27,2.18,1.77,1.72,2.73,3.11,2.97
I1,30/09/18,Chievo,Torino,0,1,A,0,0,D,8,13,3,5,15,17,3,8,3,3,0,0,3.75,3.2,2.1,3.6,3.5,2.05,3.8,3.2,2.1,3.75,3.2,2.05,4.05,3.32,2.09,3.7,3.25,2.1,4.1,3.25,2.05,39,4.1,3.81,3.5,3.28,2.17,2.07,38,2.22,2.12,1.77,1.7,20,0.25,2.16,2.11,1.8,1.76,4.05,3.33,2.09
I1,30/09/18,Fiorentina,Atalanta,2,0,H,0,0,D,6,11,4,4,12,10,5,6,3,3,0,0,2.25,3.3,3.25,2.25,3.4,3.2,2.3,3.3,3.15,2.25,3.3,3.2,2.27,3.57,3.3,2.3,3.4,3.1,2.3,3.25,3.4,39,2.35,2.27,3.57,3.39,3.4,3.19,38,1.99,1.9,1.95,1.89,20,-0.25,1.99,1.95,1.96,1.92,2.39,3.44,3.17
I1,30/09/18,Frosinone,Genoa,1,2,A,1,2,A,13,7,6,5,21,18,5,2,3,2,0,0,3.5,3.1,2.25,3.4,3.2,2.25,3.6,3.2,2.15,3.3,3.1,2.25,3.43,3.22,2.36,3.3,3.25,2.3,3.6,3.1,2.25,39,3.6,3.4,3.3,3.2,2.36,2.26,38,2.28,2.18,1.73,1.67,20,0.25,1.97,1.92,2.01,1.94,3.59,3.37,2.22
I1,30/09/18,Parma,Empoli,1,0,H,1,0,H,7,10,3,6,13,8,2,12,2,3,0,0,2.3,3.2,3.3,2.2,3.3,3.4,2.3,3.2,3.3,2.25,3.25,3.2,2.35,3.38,3.29,2.3,3.3,3.2,2.3,3.2,3.4,39,2.37,2.3,3.39,3.27,3.4,3.24,37,2.14,2.02,1.84,1.78,20,-0.25,2.02,1.98,1.93,1.89,2.5,3.45,2.99
I1,30/09/18,Sassuolo,Milan,1,4,A,0,1,A,8,10,2,10,14,11,9,5,1,1,0,0,3.3,3.4,2.2,3.3,3.5,2.15,3.4,3.3,2.2,3.1,3.4,2.2,3.26,3.44,2.33,3.2,3.4,2.25,3.3,3.4,2.25,39,3.4,3.2,3.55,3.42,2.35,2.25,38,1.83,1.78,2.12,2.01,20,0.25,1.96,1.92,2,1.94,3.54,3.61,2.15
I1,01/10/18,Sampdoria,Spal,2,1,H,1,1,D,16,10,9,4,13,18,6,5,3,3,0,0,1.8,3.6,4.33,1.85,3.75,4.1,1.8,3.6,4.5,1.8,3.5,4.5,1.81,3.72,4.82,1.83,3.5,4.5,1.8,3.5,5,38,1.85,1.81,3.75,3.57,5,4.53,36,2,1.93,1.93,1.86,21,-1,2.63,2.52,1.61,1.53,1.79,3.65,5.11
I1,05/10/18,Torino,Frosinone,3,2,H,1,0,H,15,8,10,4,16,17,2,4,3,3,0,0,1.36,4.75,9,1.4,4.4,9,1.4,4.8,7.6,1.4,4.33,8,1.41,4.59,9.37,1.4,4.5,8.5,1.4,4.6,10,34,1.44,1.4,5,4.53,10,8.74,33,1.99,1.88,1.98,1.9,17,-1.5,2.33,2.25,1.71,1.67,1.46,4.31,8.67
I1,06/10/18,Cagliari,Bologna,2,0,H,1,0,H,8,10,5,4,8,16,4,4,2,4,0,0,2.04,3.25,3.8,2.05,3.3,3.9,2.05,3.2,3.9,2.1,3.1,3.75,2.1,3.3,4.05,2.05,3.2,3.9,2.1,3.13,4.1,36,2.13,2.08,3.35,3.23,4.1,3.88,35,2.35,2.28,1.67,1.61,18,-0.25,1.82,1.78,2.17,2.09,2.1,3.24,4.14
I1,06/10/18,Empoli,Roma,0,2,A,0,1,A,11,7,4,4,13,10,4,3,2,1,0,0,5.5,4,1.61,5.25,4,1.65,5,4,1.65,5,4,1.61,5.37,4.2,1.65,5,4,1.67,5.5,4,1.65,36,5.5,5.11,4.23,4.03,1.71,1.66,35,1.74,1.65,2.31,2.21,18,1,1.83,1.76,2.19,2.11,4.6,4.14,1.76
I1,06/10/18,Udinese,Juventus,0,2,A,0,2,A,5,13,4,7,14,13,4,8,3,1,0,0,9,4.75,1.36,9,5,1.36,7.6,4.8,1.4,9,4.6,1.36,9.8,4.79,1.39,8.5,4.75,1.38,11,5,1.33,36,11,9.11,5,4.8,1.4,1.37,35,1.84,1.78,2.12,2.02,18,1,2.54,2.43,1.6,1.57,12.24,5.37,1.31
I1,07/10/18,Atalanta,Sampdoria,0,1,A,0,0,D,15,6,6,3,17,13,9,4,2,4,0,0,1.6,4,5.5,1.57,4.1,5.75,1.75,3.8,4.6,1.61,3.9,5.25,1.66,4.03,5.58,1.65,4,5.25,1.6,4,6,36,1.75,1.62,4.2,4.03,6,5.44,35,1.79,1.73,2.15,2.08,20,-1,2.25,2.08,1.85,1.79,1.57,4.28,6.25
I1,07/10/18,Genoa,Parma,1,3,A,1,3,A,20,7,13,5,9,9,9,7,1,1,0,0,1.75,3.75,4.75,1.8,3.6,4.6,1.85,3.5,4.4,1.8,3.5,4.5,1.83,3.8,4.6,1.83,3.7,4.33,1.8,3.5,5,36,1.85,1.81,3.8,3.63,5,4.55,35,2.06,2,1.87,1.8,19,-1,2.7,2.53,1.59,1.53,1.75,3.66,5.4
I1,07/10/18,Lazio,Fiorentina,1,0,H,1,0,H,11,10,5,6,18,10,5,6,5,3,0,0,1.85,3.75,4.2,1.87,3.6,4.2,1.8,3.6,4.5,1.8,3.6,4.2,1.86,3.73,4.51,1.8,3.7,4.33,1.75,3.75,4.4,36,1.91,1.84,3.83,3.68,4.7,4.3,35,1.81,1.75,2.13,2.06,18,-1,2.6,2.51,1.6,1.54,1.79,3.83,4.83
I1,07/10/18,Milan,Chievo,3,1,H,2,0,H,14,4,7,2,9,12,12,7,1,1,0,0,1.25,5.75,12,1.3,5.5,10.5,1.33,5.5,8.4,1.28,5.5,12,1.28,5.84,12.11,1.29,5.5,11,1.25,6,15,36,1.33,1.28,6,5.6,15,11.28,33,1.65,1.61,2.41,2.28,18,-1.5,1.9,1.83,2.09,2.04,1.23,6.41,15.22
I1,07/10/18,Napoli,Sassuolo,2,0,H,1,0,H,12,10,7,7,11,8,4,4,2,2,0,1,1.33,5.25,9,1.35,5.25,8.5,1.37,5,8,1.33,5.2,9,1.36,5.31,9.19,1.36,5.25,8,1.3,5.5,10.5,36,1.37,1.34,5.57,5.3,10.5,8.6,32,1.48,1.44,2.85,2.68,18,-1.5,2,1.94,1.97,1.92,1.39,4.99,8.76
I1,07/10/18,Spal,Inter,1,2,A,0,1,A,9,6,6,4,13,20,10,9,6,2,0,0,6,3.8,1.61,5.5,3.7,1.67,5.3,3.9,1.65,5.75,3.7,1.61,5.87,3.77,1.68,5.8,3.6,1.67,6.25,3.6,1.67,36,6.25,5.74,3.95,3.71,1.69,1.65,35,2.15,2.03,1.85,1.77,20,1,1.79,1.72,2.23,2.15,7.21,3.98,1.56
